,VARIANT ID,PRODUCT ID,UI PRODUCT ID,VENDOR ID,BRAND NAME,VENDOR STYLE CODE,PRODUCT NAME,VENDOR COLOR,SIZE,CATEGORY,MRP,MINIMUM PRICE,DISCOUNT IN PERCENTAGE,QUANTITY,MRP MD5,MP MD5,DISCOUNT MD5,INVENTORY MD5
114,20968076,6493367,15680772,44609,iShiv,ISH_118K,,Red,S,kurtas,1719,,63.0,5,a64d8c3ad815eeeb29b7fdc641561fb7,,ad42bae7535d44a0d3db655237778bed,c9a0e6667763f620e97f0298970747a8
115,20968075,6493366,15680771,44609,iShiv,ISH_117K,,Blue,2XL,kurtas,2499,,65.99,10,58f5618f18eec07b51cadddca05b6035,,29c87928d2526c9f76798dedf963b8ed,1dfd957babeeb4d4c3de9ab1598ac064
116,20968074,6493366,15680771,44609,iShiv,ISH_117K,,Blue,XL,kurtas,2499,,65.99,9,54dfef3ceaf1bb529c46e674679ce000,,5f5bc69080c7500b118983ff9ff1cd15,09f8d4dbbdc1dcb29c01614a2e8e2e55
117,20968073,6493366,15680771,44609,iShiv,ISH_117K,,Blue,L,kurtas,2499,,65.99,10,0e01c02a064271f94849aa62edf12841,,1410d7dd99ec982233bd48a3934e73b5,8c2c2d89af1b7414585dcc7e6b2070d5
118,20968072,6493366,15680771,44609,iShiv,ISH_117K,,Blue,M,kurtas,2499,,65.99,5,b1573a05fa4e5501fce036813074fc4e,,3b5f092d164be24294c2f0115ac501ed,27757c566223b3dae35a60b5c1b964f1
119,20968071,6493366,15680771,44609,iShiv,ISH_117K,,Blue,S,kurtas,2499,,65.99,1,8dc9bf6927839e3144099f0e07a777d1,,9fe44b5aa4aea535a70a9d98ccb4120c,7c6525de11b68b3ce89b3a72e20fa444
120,20968070,6493365,15680770,44609,iShiv,ISH_116K,,Black,2XL,kurtas,1499,,63.04,8,a0843b5459387c25bfe80ee53f873f09,,80137e6b814fbee81f7ec4abda76c3fe,6880bf33ee89911aeed6466cb40d38c0
121,20968069,6493365,15680770,44609,iShiv,ISH_116K,,Black,XL,kurtas,1499,,63.04,5,9d6aba911e56af5aecb13807f5bdf099,,e47e392f90dfde9d0ac2062cb915dfe2,0d0ad11c87560846aba62b8f35fa0796
122,20968068,6493365,15680770,44609,iShiv,ISH_116K,,Black,L,kurtas,1499,,63.04,5,fd3ff92284b5483b02c805d0e75ce92f,,9d59ce10bdd9bf0c159b0f3224a9f1aa,5cac68a597f956211cff2968c6f35365
123,20968067,6493365,15680770,44609,iShiv,ISH_116K,,Black,M,kurtas,1499,,63.04,0,7fd02b2d255644c13b237d58d8c1aa91,,3c2f739da5c7de9495ede84e84074fca,f586c646d29e012d79e5d11d206d5dfa
124,20968066,6493365,15680770,44609,iShiv,ISH_116K,,Black,S,kurtas,1499,,63.04,0,b18054b9146d861cffefda00e0fb7f6e,,8b7462ccda64ff9c5693cbad1886ae47,811d2535bd4da272514c4e7a605d3168
125,20968065,6493364,15680769,44609,iShiv,ISH_115K,,Multi,2XL,kurtas,1505,,63.19,0,54c2c51062e9a10e9525683bd3385f50,,4041f3ca7b0c4db23e8e508f4984271c,0328d145642fa6ac05d989e5d9a6a0cf
126,20968064,6493364,15680769,44609,iShiv,ISH_115K,,Multi,XL,kurtas,1505,,63.19,3,dbbdfae80f5792c296e2a8194bf9172e,,2ac897390e9ddc9688ea8c3a3db7c238,094d48dc55b875a07a84e744027e5641
127,23279787,7257830,16491053,44609,Ishiv,ISH_126K,,Maroon,XL,kurtas,1325,,60.08,20,c694976c643b18847a4d03d62f791e16,,e52521e262aed8ad8c0038fa835e0390,c79f8465277daa4fb1ee755f6182521c
128,23279786,7257830,16491053,44609,Ishiv,ISH_126K,,Maroon,L,kurtas,1325,,60.08,20,2a42f5d4e796ce96afa720c6cf1cf7d6,,f8f893ef93a10699315542c8393f55b1,40325bb33cf8df4c87887de047ccb6ee
129,23279785,7257830,16491053,44609,Ishiv,ISH_126K,,Maroon,M,kurtas,1325,,60.08,20,7bdddac1da4bee38c660d5331b874336,,6ee6fb3582a757cc22bc6cf39bff1a3b,947806ed297fba88c353147aada22c57
130,23279784,7257830,16491053,44609,Ishiv,ISH_126K,,Maroon,S,kurtas,1325,,60.08,20,2d06ce2163a9f480fda193b26aa9fdc3,,a82c0ec9dd63ddd131df73031e86964c,9a907a2faf55f269ba060052719f52ba
131,23279791,7257831,16491054,44609,Ishiv,ISH_127K,,Black,L,kurtas,1225,,60.08,20,6d04fa30f15230c493f6119a1317c619,,9c6abedb39b731c99d187afd6ffc3221,a03e73a94e5aed7793aaa130af14e3a4
132,23279790,7257831,16491054,44609,Ishiv,ISH_127K,,Black,M,kurtas,1225,,60.08,20,3968e8d927b96b866eb351b67abec5a0,,2718e4b0a5e56dae7f2510348f590ac9,dd2d875903e17c6d328a613b630ae486
133,23279789,7257831,16491054,44609,Ishiv,ISH_127K,,Black,S,kurtas,1225,,60.08,20,a95c1f765b4b097c5b4bb25e21d34e68,,515a34c4b1ac7a193ca9524b5a37bdeb,9306c48290cc4c76488506669b2a8494
134,23279788,7257830,16491053,44609,Ishiv,ISH_126K,,Maroon,2XL,kurtas,1325,,60.08,20,f9147a7cf287cbf0ea5ec81cafd44ddc,,b1bcd7f146b719638ce7736f40fbbaaa,8262600af24b8c7ed23893a33a3a1a07
135,23279795,7257832,16491055,44609,Ishiv,ISH_128K,,Navy,M,kurtas,1025,,60.1,20,1e001f0204e8468bb06f327f71ecc293,,b9e19b9d8c68c8a4e51b21f035d5faeb,3bbbf923fe848d3678d0d590f643bd69
136,23279794,7257832,16491055,44609,Ishiv,ISH_128K,,Navy,S,kurtas,1025,,60.1,20,b2d6e56251177ebf4ad2a1bf29bce332,,a77ef1faceeae41433cf6d38b7cb7aa3,f720ad3dc3a60802ff532fa9e98576e1
137,23279793,7257831,16491054,44609,Ishiv,ISH_127K,,Black,2XL,kurtas,1225,,60.08,20,9ae2f60a11b26e93d3777f3fb8fef194,,745e024e252104babfcdce0d080695cd,0699d8ef5d60adbc0e20d8c6fe5762c3
138,23279792,7257831,16491054,44609,Ishiv,ISH_127K,,Black,XL,kurtas,1225,,60.08,20,8159689f467e944f1c77a34290e6c928,,3591f11831b760067fc89053ea8a05e8,10e6a22cb29e87945e1b80f3d33d0f9f
139,23279799,7257833,16491056,44609,Ishiv,ISH_129K,,Black,S,kurtas,1125,,60.09,20,222d5e1b8af372be5e740f18bc5b9b46,,082697976e49078a7a598e1a70a7d06e,924bfcae35b8fe94891177d8391ae748
140,23279798,7257832,16491055,44609,Ishiv,ISH_128K,,Navy,2XL,kurtas,1025,,60.1,20,85ba2d1842fefecf275a193117369c7a,,0bfedd9592a83612ac94f13b376db13e,0e1d7e3449d0ecfe4e90b09ce0581764
141,23279797,7257832,16491055,44609,Ishiv,ISH_128K,,Navy,XL,kurtas,1025,,60.1,20,1db0a2c1451a840976cc55bb5ec77771,,a2cddad606331c073a01556662ef5f02,6bcc2bada04f04410c2858a87f4d2b37
142,23279796,7257832,16491055,44609,Ishiv,ISH_128K,,Navy,L,kurtas,1025,,60.1,20,fd28e262ae85d50a1c225d23bf3bb54d,,f0e948ce4d68cd33c098c3a8a219ade3,6a4c3fe7955c08287c298c2cb161b3a6
143,23279803,7257833,16491056,44609,Ishiv,ISH_129K,,Black,2XL,kurtas,1125,,60.09,20,68b6c3c2be51da52011d322d197ecbc7,,c2ea27d48d11a31f62c54e5f879808b4,82caf665ceeade9ffbab6f0ab87f613f
144,23279802,7257833,16491056,44609,Ishiv,ISH_129K,,Black,XL,kurtas,1125,,60.09,20,a7b56ae215f9f1a1cbd25f1d36cd17da,,0e90391a9aa67f1ece6b5b315ec529f9,675f4f3dc2929e5e18d0aae307196244
145,23279801,7257833,16491056,44609,Ishiv,ISH_129K,,Black,L,kurtas,1125,,60.09,20,bc097009b4628a659f02ed2e268047ce,,757a7472865376b375c2868990b422bd,be04b1010e74be7f77397d5c709d8b53
146,23279800,7257833,16491056,44609,Ishiv,ISH_129K,,Black,M,kurtas,1125,,60.09,20,50e0c338fbb81563ae5b03deb5232b6d,,7bbc781cc6858e32407373ef7c04fe6d,8a5f06bdb6991a4766f93b37c2983d3c
147,23279807,7257834,16491057,44609,Ishiv,ISH_130K,,Multi,XL,kurtas,1125,,60.09,20,4b234374eaa43f262ff30ec1ddf8f5a5,,b162a4eb2e56238006ecd7e80315a45d,427b10469ab936b3cb7f45c0f07fcba1
148,23279806,7257834,16491057,44609,Ishiv,ISH_130K,,Multi,L,kurtas,1125,,60.09,20,67aeb093329608ebc1f7b8e09b64b61a,,4a588100196c79cffd0d5e55734e4413,fb6f45768129ed7c88f4351ae8bd058a
149,23279805,7257834,16491057,44609,Ishiv,ISH_130K,,Multi,M,kurtas,1125,,60.09,20,6247b9475a479eea9479ceda5c375ab1,,9dff96cd4ffcbbbf74e683a763fe7a3d,3b6799c12211a54cb125e661320fe39e
150,23279804,7257834,16491057,44609,Ishiv,ISH_130K,,Multi,S,kurtas,1125,,60.09,20,4b8479227a5fc912c822c4bd9901e6c7,,12154d1b357c9314193fa7630c2e2cd6,4f900b2587bbbb9057bcf3fea31030e5
